"p20";"p21";"p22";"p32";"ocupado";"p34";"p35";"pean";"clase"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;12;2;2;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;12;2;11;0;1;1;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;12;2;1;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;5;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;12;2;2;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;11;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;1;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;1;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;12;2;2;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;11;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;5;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;5;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;5;0;0;0;0;0;0;"Empleado"
2;12;2;11;0;7;1;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;1;0;0;0;0;0;0;"Empleado"
2;6;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;1;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;5;0;0;0;0;0;0;"Empleado"
2;1;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;8;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;3;0;0;0;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;12;2;1;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
2;11;0;0;0;0;0;0;"Empleado"
2;12;2;8;0;0;0;0;"Desempleo"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
1;0;0;0;1;0;0;0;"Empleado"
